ALOG	Arabidopsis thaliana LSH1 and Oryza G1 proteins are abbreviated with ALOG and also referred to as light-dependent short hypocotyl (LSH) proteins (Lee et al., 2020). These proteins represent a family of TFs which can be found in all land plants and some streptophyte algae (Naramoto et al., 2020). ALOG proteins are involved i.e. in the elongation of the hypocotyl, in the determination of the lateral organ identity and in the conservation of the apical meristems (e.g., (Cho & Zambryski, 2011; Naramoto et al., 2020; Zhao et al., 2004)). (Naramoto et al., 2020) identified, based on the occurrences of ALOG proteins in some streptophyte algae, that the ALOG TF family emerged before the evolution of land plants and is present in species that feature traits like apical growth, plasmodesmata and rhizoids (Naramoto et al., 2020).	"Lee, M., Dong, X., Song, H., Yang, J. Y., Kim, S., & Hur, Y. (2020). Molecular characterization of Arabidopsis thaliana LSH1 and LSH2 genes. Genes & Genomics, 42(10), 1151–1162. https://doi.org/10.1007/s13258-020-00985-x","Naramoto, S., Hata, Y., & Kyozuka, J. (2020). The origin and evolution of the ALOG proteins, members of a plant-specific transcription factor family, in land plants. Journal of Plant Research, 133(3), 323–329. https://doi.org/10.1007/s10265-020-01171-6","Cho, E., & Zambryski, P. C. (2011). ORGAN BOUNDARY1 defines a gene expressed at the junction between the shoot apical meristem and lateral organs. Proceedings of the National Academy of Sciences, 108(5), 2154–2159. https://doi.org/10.1073/pnas.1018542108","Zhao, L., Nakazawa, M., Takase, T., Manabe, K., Kobayashi, M., Seki, M., Shinozaki, K., & Matsui, M. (2004). Overexpression of LSH1, a member of an uncharacterised gene family, causes enhanced light regulation of seedling development. The Plant Journal, 37(5), 694–706. https://doi.org/10.1111/j.1365-313X.2003.01993.x"	TF
C2H2-IDD	The Cys2-His2 (C2H2) zinc-finger protein family is present in all eukaryotes and among the largest families of eukaryotic transcription factors (Seetharam & Stuart, 2013). One identified plant-specific subfamily of this large protein family is the Indeterminate Domain (IDD) subfamily of TFs, which was first reported in Zea mays (Coelho et al., 2018; Prochetto & Reinheimer, 2020). Proteins belonging to the IDD subfamily can be distinguished from the remaining C2H2 members by the fact that they contain a highly conserved N-terminal IDD domain in addition to further C2H2 zinc finger domains (Prochetto & Reinheimer, 2020). Among previously identified functions controlled by C2H2-IDD proteins are metabolic and development processes like flowering time, root development, leaf differentiation and the regulation of the C4 Kranz anatomy (Coelho et al., 2018; Prochetto & Reinheimer, 2020).	"Seetharam, A., & Stuart, G. W. (2013). A study on the distribution of 37 well conserved families of C2H2 zinc finger genes in eukaryotes. BMC Genomics, 14(1), 420. https://doi.org/10.1186/1471-2164-14-420","Coelho, C. P., Huang, P., Lee, D.-Y., & Brutnell, T. P. (2018). Making Roots, Shoots, and Seeds: IDD Gene Family Diversification in Plants. Trends in Plant Science, 23(1), 66–78. https://doi.org/10.1016/j.tplants.2017.09.008","Prochetto, S., & Reinheimer, R. (2020). Step by step evolution of Indeterminate Domain (IDD) transcriptional regulators: from algae to angiosperms. Annals of Botany, 126(1), 85–101. https://doi.org/10.1093/aob/mcaa052"	TF
MYST	Lysine acetyltransferases or histone acetyltransferases (HATs) together with histone deacetylases (HDACs), are responsible for reversible acetylation of histones and are found in eukaryotes in at least four TR families, namely MYST (MOZ, Ybf2/Sas3, Sas2 and TIP60), CBP (p300/CREB-binding protein), TAFII250 (TATA-binding protein associated factor) and GNAT (GCN5-related N-terminal acetyltransferase) (Boycheva et al., 2014; Pandey, 2002; Uhrig et al., 2017). HATs function as transcriptional regulators by having different regulatory effects on gene expression in plants, animals and fungi, indicating a high conservation of these proteins and their functions (Pandey, 2002). Especially in land plants, due to their sessile lifestyle, chromatin modifications provide an important mechanism in adapting to environmental stresses (Boycheva et al., 2014). The HAT subfamily MYST can be found with an average of two members in green algae, land plants, heterokonts and other photosynthetic eukaryotes involved for instances in transcriptional activation and silencing, apoptosis and in the process of the cell cycle (Latrasse et al., 2008; Uhrig et al., 2017).	"Boycheva, I., Vassileva, V., & Iantcheva, A. (2014). Histone Acetyltransferases in Plant Development and Plasticity. Current Genomics, 15(1), 28–37. https://doi.org/10.2174/138920291501140306112742","Pandey, R. (2002). Analysis of histone acetyltransferase and histone deacetylase families of Arabidopsis thaliana suggests functional diversification of chromatin modification among multicellular eukaryotes. Nucleic Acids Research, 30(23), 5036–5055. https://doi.org/10.1093/nar/gkf660","Uhrig, R. G., Schläpfer, P., Mehta, D., Hirsch-Hoffmann, M., & Gruissem, W. (2017). Genome-scale analysis of regulatory protein acetylation enzymes from photosynthetic eukaryotes. BMC Genomics, 18(1), 514. https://doi.org/10.1186/s12864-017-3894-0","Latrasse, D., Benhamed, M., Henry, Y., Domenichini, S., Kim, W., Zhou, D.-X., & Delarue, M. (2008). The MYST histone acetyltransferases are essential for gametophyte development in Arabidopsis. BMC Plant Biology, 8(1), 121. https://doi.org/10.1186/1471-2229-8-121"	TR
CBP	Lysine acetyltransferases or histone acetyltransferases (HATs) together with histone deacetylases (HDACs), are responsible for reversible acetylation of histones and are found in eukaryotes in at least four TR families, namely MYST (MOZ, Ybf2/Sas3, Sas2 and TIP60), CBP (p300/CREB-binding protein), TAFII250 (TATA-binding protein associated factor) and GNAT (GCN5-related N-terminal acetyltransferase) (Boycheva et al., 2014; Pandey, 2002; Uhrig et al., 2017). HATs function as transcriptional regulators by having different regulatory effects on gene expression in plants, animals and fungi, indicating a high conservation of these proteins and their functions (Pandey, 2002). Especially in land plants, due to their sessile lifestyle, chromatin modifications provide an important mechanism in adapting to environmental stresses (Boycheva et al., 2014). CBP proteins belonging to the HAT subfamily CBP are transcriptional coactivators that play a role in tumor suppression, in further physiological events and in signal transduction (Uhrig et al., 2017; Yuan & Giordano, 2002). These TRs can be found in all photosynthetic eukaryotes with two to five members (Uhrig et al., 2017; Yuan & Giordano, 2002).	"Boycheva, I., Vassileva, V., & Iantcheva, A. (2014). Histone Acetyltransferases in Plant Development and Plasticity. Current Genomics, 15(1), 28–37. https://doi.org/10.2174/138920291501140306112742","Pandey, R. (2002). Analysis of histone acetyltransferase and histone deacetylase families of Arabidopsis thaliana suggests functional diversification of chromatin modification among multicellular eukaryotes. Nucleic Acids Research, 30(23), 5036–5055. https://doi.org/10.1093/nar/gkf660","Uhrig, R. G., Schläpfer, P., Mehta, D., Hirsch-Hoffmann, M., & Gruissem, W. (2017). Genome-scale analysis of regulatory protein acetylation enzymes from photosynthetic eukaryotes. BMC Genomics, 18(1), 514. https://doi.org/10.1186/s12864-017-3894-0","Yuan, L. W., & Giordano, A. (2002). Acetyltransferase machinery conserved in p300/CBP-family proteins. Oncogene, 21(14), 2253–2260. https://doi.org/10.1038/sj.onc.1205283"	TR
TAFII250	Lysine acetyltransferases or histone acetyltransferases (HATs) together with histone deacetylases (HDACs), are responsible for reversible acetylation of histones and are found in eukaryotes in at least four TR families, namely MYST (MOZ, Ybf2/Sas3, Sas2 and TIP60), CBP (p300/CREB-binding protein), TAFII250 (TATA-binding protein associated factor) and GNAT (GCN5-related N-terminal acetyltransferase) (Boycheva et al., 2014; Pandey, 2002; Uhrig et al., 2017). HATs function as transcriptional regulators by having different regulatory effects on gene expression in plants, animals and fungi, indicating a high conservation of these proteins and their functions (Pandey, 2002). Especially in land plants, due to their sessile lifestyle, chromatin modifications provide an important mechanism in adapting to environmental stresses (Boycheva et al., 2014). In non-photosynthetic eukaryotes, monocots, and dicots an average of one to two members of the HAT subfamily TAFII250 can be found (Uhrig et al., 2017). Furthermore, they are also present in early photosynthetic eukaryotes as red algae (Uhrig et al., 2017). Functions such as participation in light response and the phytochrome pathway could be observed (Boycheva et al., 2014).	"Boycheva, I., Vassileva, V., & Iantcheva, A. (2014). Histone Acetyltransferases in Plant Development and Plasticity. Current Genomics, 15(1), 28–37. https://doi.org/10.2174/138920291501140306112742","Pandey, R. (2002). Analysis of histone acetyltransferase and histone deacetylase families of Arabidopsis thaliana suggests functional diversification of chromatin modification among multicellular eukaryotes. Nucleic Acids Research, 30(23), 5036–5055. https://doi.org/10.1093/nar/gkf660","Uhrig, R. G., Schläpfer, P., Mehta, D., Hirsch-Hoffmann, M., & Gruissem, W. (2017). Genome-scale analysis of regulatory protein acetylation enzymes from photosynthetic eukaryotes. BMC Genomics, 18(1), 514. https://doi.org/10.1186/s12864-017-3894-0"	TR
AS2/LOB	"Conserved in a variety of evolutionarily divergent plant species, LOB DOMAIN (LBD) genes define a large, plant-specific family of largely unknown function. LBD genes have been implicated in a variety of developmental processes in plants, although to date, relatively few members have been assigned functions. LBD proteins have previously been predicted to be transcription factors, however supporting evidence has only been circumstantial. To address the biochemical function of LBD proteins, we identified a 6-bp consensus motif recognized by a wide cross-section of LBD proteins, and showed that LATERAL ORGAN BOUNDARIES (LOB), the founding member of the family, is a transcriptional activator in yeast. Thus, the LBD genes encode a novel class of DNA-binding transcription factors. Post-translational regulation of transcription factors is often crucial for control of gene expression. In our study, we demonstrate that members of the basic helix-loop-helix (bHLH) family of transcription factors are capable of interacting with LOB. The expression patterns of bHLH048 and LOB overlap at lateral organ boundaries. Interestingly, the interaction of bHLH048 with LOB results in reduced affinity of LOB for the consensus DNA motif. Thus, our studies suggest that bHLH048 post-translationally regulates the function of LOB at lateral organ boundaries (Husbands et al., 2007). According to (Huang et al., 2020) and (Zhang et al., 2020) the LBD family members can be classified into two subfamilies, namely class I and class II LBD proteins. These two classes are distinguished in their domain motifs. Compared to class I proteins, class II proteins lack an intact leucine-zipper-like domain (Zhang et al., 2020). In addition, zinc-finger motifs and GAS (Gly-Ala-Ser) blocks are present in both classes (Zhang et al., 2020)."	"Husbands, A; Bell, EM; Shuai, B; Smith, HM; Springer, PS. 2007. LATERAL ORGAN BOUNDARIES defines a new family of DNA-binding transcription factors and can interact with specific bHLH proteins. Nucleic Acids Res. 35(19):6663-71","Lang, D; Weiche, B; Timmerhaus, G; Richardt, S; Riano-Pachon, DM; Correa, LG; Reski, R; Mueller-Roeber, B; Rensing, SA. 2010. Genome-wide phylogenetic comparative analysis of plant transcriptional regulation: a timeline of loss, gain, expansion, and correlation with complexity. Genome Biol Evol. 2: 488-503","Huang, X., Yan, H., Liu, Y., & Yi, Y. (2020). Genome-wide analysis of LATERAL ORGAN BOUNDARIES DOMAIN-in Physcomitrella patens and stress responses. Genes & Genomics, 42(6), 651–662. https://doi.org/10.1007/s13258-020-00931-x,"Zhang, Y., Li, Z., Ma, B., Hou, Q., & Wan, X. (2020). Phylogeny and Functions of LOB Domain Proteins in Plants. International Journal of Molecular Sciences, 21(7), 2278. https://doi.org/10.3390/ijms21072278"	TF
MYB	"Martin & Paz-Ares (1997): The cloning of the first transcription factor from plants, the C1 gene of maize, indicated that plants use transcription factors that are structurally related to those of animals in their control of gene expression, because C1 showed significant structural homology to the vertebrate cellular proto-oncogene c-MYB. Since 1987, the catalogue of MYB-related transcription factors has increased considerably in size due, primarily, to the ever-expanding number of MYB genes identified in higher plants (Arabidopsis thaliana is estimated to contain more than a hundred MYB genes). In vertebrates, the MYB-related proto-oncogenes comprise a small family with a central role in controlling cellular proliferation and commitment to development. However, while the functions of some plant MYB genes are relatively well understood they are, at present, quite distinct from their animal counterparts. MYB TFs exhibit a highly conserved N-terminal MYB domain, which consists of one to four imperfect sequence repeats (Cao et al., 2020; Dubos et al., 2010). Based on the occurrence of these repeats, proteins belonging to the MYB family can be classified into four subfamilies, namely MYB-1R, MYB-2R, MYB-3R and MYB-4R (Cao et al., 2020)."	"Jin, H; Martin, C. 1999. Multifunctionality and diversity within the plant MYB-gene family. Plant Mol. Biol. 41(5):577-85","Klempnauer, KH; Sippel, AE. 1987. The highly conserved amino-terminal region of the protein encoded by the v-myb oncogene functions as a DNA-binding domain. EMBO J. 6(9):2719-25","Lang, D; Weiche, B; Timmerhaus, G; Richardt, S; Riano-Pachon, DM; Correa, LG; Reski, R; Mueller-Roeber, B; Rensing, SA. 2010. Genome-wide phylogenetic comparative analysis of plant transcriptional regulation: a timeline of loss, gain, expansion, and correlation with complexity. Genome Biol Evol. 2: 488-503","Martin, C; Paz-Ares, J. 1997. MYB transcription factors in plants. Trends Genet. 13(2):67-73"	TF
ADA2	"SWIRM domain proteins can be subdivided into 3 subfamilies, namely SWI3-type, LSD1-type (Lysine-specific demethylase 1), and Ada2-type (Adenosine deaminase isoenzymes 2), based on their domain architectures and sequence homology (Gao et al., 2012). ADA2-type proteins are known to be involved in lysine activation and transcriptional activation (Sterner et al., 2002)."	"Gao, Y., Yang, S., Yuan, L., Cui, Y., & Wu, K. (2012). Comparative Analysis of SWIRM Domain-Containing Proteins in Plants. Comparative and Functional Genomics, 2012, 1–8. https://doi.org/10.1155/2012/310402","Sterner, D. E., Wang, X., Bloom, M. H., Simon, G. M., & Berger, S. L. (2002). The SANT Domain of Ada2 Is Required for Normal Acetylation of Histones by the Yeast SAGA Complex. Journal of Biological Chemistry, 277(10), 8178–8186. https://doi.org/10.1074/jbc.M108601200"	TR
RKD	"According to (Chardin et al., 2014), the plant specific RWP-RK TF Family can be divided into the two subfamilies NLP (NIN-like proteins) and RKD (RWP-RK domain proteins). Proteins belonging to the subfamily NLP provide an additional PB1 (Phox and Bem 1) domain at their C-terminus (Chardin et al., 2014; Wu et al., 2020). RWP-RK proteins are involved in response to nitrate availability and in nodule interception (Wu et al., 2020)."	"Chardin, C., Girin, T., Roudier, F., Meyer, C., & Krapp, A. (2014). The plant RWP-RK transcription factors: key regulators of nitrogen responses and of gametophyte development. Journal of Experimental Botany, 65(19), 5577–5587. https://doi.org/10.1093/jxb/eru261","Wu, Z., Liu, H., Huang, W., Yi, L., Qin, E., Yang, T., Wang, J., & Qin, R. (2020). Genome-Wide Identification, Characterization, and Regulation of RWP-RK Gene Family in the Nitrogen-Fixing Clade. Plants, 9(9), 1178. https://doi.org/10.3390/plants9091178"	TF
NLP	"According to (Chardin et al., 2014), the plant specific RWP-RK TF Family can be divided into the two subfamilies NLP (NIN-like proteins) and RKD (RWP-RK domain proteins). Proteins belonging to the subfamily NLP provide an additional PB1 (Phox and Bem 1) domain at their C-terminus (Chardin et al., 2014; Wu et al., 2020). RWP-RK proteins are involved in response to nitrate availability and in nodule interception (Wu et al., 2020)."	"Chardin, C., Girin, T., Roudier, F., Meyer, C., & Krapp, A. (2014). The plant RWP-RK transcription factors: key regulators of nitrogen responses and of gametophyte development. Journal of Experimental Botany, 65(19), 5577–5587. https://doi.org/10.1093/jxb/eru261","Wu, Z., Liu, H., Huang, W., Yi, L., Qin, E., Yang, T., Wang, J., & Qin, R. (2020). Genome-Wide Identification, Characterization, and Regulation of RWP-RK Gene Family in the Nitrogen-Fixing Clade. Plants, 9(9), 1178. https://doi.org/10.3390/plants9091178"	TF
